what,kind,bundleId,bundleVersion,description,time
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.DefaultTextDir.txt'.",1340830047416
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.EnableID.txt'.",1340830047416
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.ForbiddenClasses.txt'.",1340830047417
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.IDBlacklist.txt'.",1340830047417
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.IDBlacklistRegexp.txt'.",1340830047417
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.IDPrefix.txt'.",1340830047418
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.IDPrefixLocal.txt'.",1340830047418
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.AutoParagraph.txt'.",1340830047419
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.Custom.txt'.",1340830047419
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.DisplayLinkURI.txt'.",1340830047420
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.Linkify.txt'.",1340830047420
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.PurifierLinkify.DocURL.txt'.",1340830047421
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.PurifierLinkify.txt'.",1340830047421
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.RemoveEmpty.RemoveNbsp.Exceptions.txt'.",1340830047422
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.RemoveEmpty.RemoveNbsp.txt'.",1340830047422
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.RemoveEmpty.txt'.",1340830047423
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.RemoveSpansWithoutAttributes.txt'.",1340830047423
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.AllowImportant.txt'.",1340830047423
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.AllowTricky.txt'.",1340830047424
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.AllowedFonts.txt'.",1340830047424
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.AllowedProperties.txt'.",1340830047425
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.DefinitionRev.txt'.",1340830047425
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.ForbiddenProperties.txt'.",1340830047426
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.MaxImgLength.txt'.",1340830047426
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.Proprietary.txt'.",1340830047427
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.Trusted.txt'.",1340830047427
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Cache.DefinitionImpl.txt'.",1340830047428
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Cache.SerializerPath.txt'.",1340830047428
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Cache.SerializerPermissions.txt'.",1340830047429
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.AggressivelyFixLt.txt'.",1340830047429
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.CollectErrors.txt'.",1340830047429
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.ColorKeywords.txt'.",1340830047430
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.ConvertDocumentToFragment.txt'.",1340830047430
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.DirectLexLineNumberSyncInterval.txt'.",1340830047431
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.EnableIDNA.txt'.",1340830047431
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.Encoding.txt'.",1340830047432
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.EscapeInvalidChildren.txt'.",1340830047432
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.EscapeInvalidTags.txt'.",1340830047433
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.EscapeNonASCIICharacters.txt'.",1340830047433
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.HiddenElements.txt'.",1340830047434
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.Language.txt'.",1340830047434
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.LexerImpl.txt'.",1340830047435
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.MaintainLineNumbers.txt'.",1340830047435
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.NormalizeNewlines.txt'.",1340830047436
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.RemoveInvalidImg.txt'.",1340830047436
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.RemoveProcessingInstructions.txt'.",1340830047437
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.RemoveScriptContents.txt'.",1340830047437
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Filter.Custom.txt'.",1340830047438
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Filter.ExtractStyleBlocks.Escaping.txt'.",1340830047438
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Filter.ExtractStyleBlocks.Scope.txt'.",1340830047439
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Filter.ExtractStyleBlocks.TidyImpl.txt'.",1340830047439
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Filter.ExtractStyleBlocks.txt'.",1340830047440
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Filter.YouTube.txt'.",1340830047440
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.Allowed.txt'.",1340830047441
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.AllowedAttributes.txt'.",1340830047441
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.AllowedComments.txt'.",1340830047442
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.AllowedCommentsRegexp.txt'.",1340830047442
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.AllowedElements.txt'.",1340830047443
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.AllowedModules.txt'.",1340830047443
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.Attr.Name.UseCDATA.txt'.",1340830047444
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.BlockWrapper.txt'.",1340830047444
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.CoreModules.txt'.",1340830047445
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.CustomDoctype.txt'.",1340830047446
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.DefinitionID.txt'.",1340830047447
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.DefinitionRev.txt'.",1340830047447
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.Doctype.txt'.",1340830047448
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.FlashAllowFullScreen.txt'.",1340830047448
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.ForbiddenAttributes.txt'.",1340830047448
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.ForbiddenElements.txt'.",1340830047449
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.MaxImgLength.txt'.",1340830047449
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.Nofollow.txt'.",1340830047450
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.Parent.txt'.",1340830047450
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.Proprietary.txt'.",1340830047451
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.SafeEmbed.txt'.",1340830047451
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.SafeIframe.txt'.",1340830047452
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.SafeObject.txt'.",1340830047453
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.Strict.txt'.",1340830047453
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.TargetBlank.txt'.",1340830047454
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.TidyAdd.txt'.",1340830047454
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.TidyLevel.txt'.",1340830047454
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.TidyRemove.txt'.",1340830047455
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.Trusted.txt'.",1340830047456
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.XHTML.txt'.",1340830047456
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Output.CommentScriptContents.txt'.",1340830047456
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Output.FixInnerHTML.txt'.",1340830047457
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Output.FlashCompat.txt'.",1340830047457
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Output.Newline.txt'.",1340830047458
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Output.SortAttr.txt'.",1340830047459
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Output.TidyFormat.txt'.",1340830047459
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Test.ForceNoIconv.txt'.",1340830047460
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.AllowedSchemes.txt'.",1340830047460
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.Base.txt'.",1340830047461
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.DefaultScheme.txt'.",1340830047461
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.DefinitionID.txt'.",1340830047461
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.DefinitionRev.txt'.",1340830047462
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.Disable.txt'.",1340830047462
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.DisableExternal.txt'.",1340830047463
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.DisableExternalResources.txt'.",1340830047463
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.DisableResources.txt'.",1340830047464
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.Host.txt'.",1340830047464
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.HostBlacklist.txt'.",1340830047465
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.MakeAbsolute.txt'.",1340830047466
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.Munge.txt'.",1340830047466
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.MungeResources.txt'.",1340830047467
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.MungeSecretKey.txt'.",1340830047467
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.OverrideAllowedSchemes.txt'.",1340830047468
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.SafeIframeRegexp.txt'.",1340830047468
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/info.ini'.",1340830047468
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema.ser'.",1340830047469
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/EntityLookup/entities.ser'.",1340830047469
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/Filter/ExtractStyleBlocks.php'.",1340830047470
error,log,,,"Resource is out of sync with the file system: '/harvweb/framework/vendors/htmlpurifier/standalone/HTMLPurifier/Filter/YouTube.php'.",1340830047470
